#######################################################
-net ./RESNET50_ImageNet_profall.net -plat ABCI.plat -goal 1 --paratype ['o', 'd']
--cmaxB 262144.0 --cmaxp 2048.0 --cBon 64.0
====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  ./RESNET50_ImageNet_profall.net
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
0 CONV_1 	[3, 226, 226] = 153228 	[3, 64, 7, 7] = 9408 	[64, 113, 113] = 817216 	0.002278171
1 BNORM 	[64, 113, 113] = 817216 	[64, 64, 0, 0] = 0 	[64, 113, 113] = 817216 	0.0
2 RELU 	[64, 113, 113] = 817216 	[64, 64, 0, 0] = 0 	[64, 113, 113] = 817216 	0.0
3 MPOOL 	[64, 113, 113] = 817216 	[0, 0, 3, 3] = 0 	[64, 56, 56] = 200704 	0.0
4 CONV_2a1 	[64, 56, 56] = 200704 	[64, 64, 1, 1] = 4096 	[64, 56, 56] = 200704 	0.0
5 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
6 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
7 CONV_2a2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
8 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
9 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
10 CONV_2a3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
11 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
12 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
13 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
14 CONV_2b1 	[256, 56, 56] = 802816 	[256, 64, 1, 1] = 16384 	[64, 56, 56] = 200704 	0.0
15 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
16 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
17 CONV_2b2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
18 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
19 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
20 CONV_2b3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
21 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
22 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
23 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
24 CONV_2c1 	[256, 56, 56] = 802816 	[256, 64, 1, 1] = 16384 	[64, 56, 56] = 200704 	0.0
25 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
26 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
27 CONV_2c2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
28 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
29 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
30 CONV_2c3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
31 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
32 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
33 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
34 CONV_3a1 	[256, 56, 56] = 802816 	[256, 128, 1, 1] = 32768 	[128, 28, 28] = 100352 	0.0
35 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
36 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
37 CONV_3a2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
38 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
39 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
40 CONV_3a3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
41 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
42 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
43 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
44 CONV_3b1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
45 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
46 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
47 CONV_3b2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
48 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
49 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
50 CONV_3b3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
51 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
52 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
53 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
54 CONV_3c1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
55 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
56 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
57 CONV_3c2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
58 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
59 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
60 CONV_3c3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
61 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
62 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
63 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
64 CONV_3d1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
65 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
66 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
67 CONV_3d2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
68 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
69 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
70 CONV_3d3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
71 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
72 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
73 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
74 CONV_4a1 	[512, 28, 28] = 401408 	[512, 256, 1, 1] = 131072 	[256, 14, 14] = 50176 	0.0
75 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
76 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
77 CONV_4a2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
78 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
79 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
80 CONV_4a3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
81 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
82 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
83 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
84 CONV_4b1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
85 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
86 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
87 CONV_4b2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
88 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
89 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
90 CONV_4b3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
91 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
92 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
93 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
94 CONV_4c1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
95 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
96 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
97 CONV_4c2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
98 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
99 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
100 CONV_4c3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
101 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
102 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
103 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
104 CONV_4d1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
105 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
106 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
107 CONV_4d2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
108 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
109 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
110 CONV_4d3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
111 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
112 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
113 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
