Read dnn fromCosmoFlow.net
2097152
INPUT: 2097152.0
LAYER:	(Activation, Weight, Operations)
Layer 0:	32006016.0		432.0		864162432.0
Layer 1:	4000752.0		0.0		512096256.0
Layer 2:	6912000.0		32768.0		7077888000.0
Layer 3:	864000.0		0.0		221184000.0
Layer 4:	1259712.0		131072.0		2579890176.0
Layer 5:	140608.0		0.0		71991296.0
Layer 6:	27648.0		221184.0		47775744.0
Layer 7:	16384.0		262144.0		16777216.0
Layer 8:	6912.0		524288.0		14155776.0
Layer 9:	2048.0		524288.0		4194304.0
Layer 10:	2048.0		4194304.0		4194304.0
Layer 11:	256.0		524288.0		524288.0
Layer 12:	3.0		768.0		768.0
Total activation: 45238387.0items
Total weight: 6415536.0items
Total comp: 22829669120.0items
Max Activation32006016.0items
==========SINGLE-NODE===============
maxBatchPerNode: 21.4657519008
mem4Sample421619992.0
==========DATA PARALLELISM==========
maxBatchPerNode: 21.4657519008
mem4Sample421619992.0
==========hMODEL PARALLELISM==========
maxBatchPerNode: 21.6021897408
mem4Sample371097646.0
==========hhMODEL PARALLELISM==========
maxBatchPerNode: 21.6021897408
==========vMODEL PARALLELISM==========
Considering nodeNumber: 2
maxBatchPerNode: 22.2136257573
mem4Sample371263744.0
lastActivation: 6912000.0
Considering nodeNumber: 4
maxBatchPerNode: 26.2440076507
mem4Sample288620032.0
lastActivation: 11053360.0
Considering nodeNumber: 8
Cannot split model
name	B	p	Mem (bytes)	Tcomp (s)	Tcomm(s)	Time(s)	Cost(min*Node)
single	16.0	1	5976055552.0	3142.14800791	0	3142.14800791	53.0
data	256.0	256.0	421619992.0	12.2740156559	20.489521	32.7635366559	256.0
data	256.0	128.0	791915696.0	24.5480313118	20.4043268	44.9523581118	128.0
data	256.0	64.0	1532507104.0	49.0960626237	20.2389384	69.3350010237	128.0
data	256.0	32.0	3013689920.0	98.1921252473	19.9131616	118.105286847	64.0
data	256.0	16.0	5976055552.0	196.384250495	19.266608	215.650858495	64.0
hmodel	16.0	2.0	5950393408.0	1571.07400396	27796.0249728	29367.0989768	980.0
hmodel	16.0	4.0	5937562336.0	785.537001978	41694.8174592	42480.3544612	2836.0
hmodel	16.0	8.0	5931146800.0	392.768500989	48644.9937024	49037.7622034	6544.0
hmodel	16.0	16.0	5927939032.0	196.384250495	52120.861824	52317.2460745	13952.0
hmodel	16.0	32.0	5926335148.0	98.1921252473	53859.5758848	53957.76801	28800.0
hmodel	16.0	64.0	5925533206.0	49.0960626237	54729.7129152	54778.8089778	58432.0
hhmodel-2	32.0	4.0	5950393408.0	785.537001978	13939.1119168	14724.6489188	984.0
hhmodel-4	64.0	8.0	5950393408.0	392.768500989	6979.840816	7372.60931699	984.0
hhmodel-8	128.0	16.0	5950393408.0	196.384250495	3492.4966224	3688.88087289	992.0
hhmodel-16	256.0	32.0	5950393408.0	98.1921252473	1746.8948648	1845.08699005	992.0
hhmodel-2	32.0	8.0	5937562336.0	392.768500989	20867.9784448	21260.7469458	2840.0
hhmodel-4	64.0	16.0	5937562336.0	196.384250495	10439.1416512	10635.5259017	2848.0
hhmodel-8	128.0	32.0	5937562336.0	98.1921252473	5220.8639328	5319.05605805	2848.0
hhmodel-16	256.0	64.0	5937562336.0	49.0960626237	2610.7577432	2659.85380582	2880.0
hhmodel-2	32.0	16.0	5931146800.0	196.384250495	24332.8017088	24529.1859593	6544.0
hhmodel-4	64.0	32.0	5931146800.0	98.1921252473	12168.9870688	12267.179194	6560.0
hhmodel-8	128.0	64.0	5931146800.0	49.0960626237	6085.145088	6134.24115062	6592.0
hhmodel-16	256.0	128.0	5931146800.0	24.5480313118	3042.7379324	3067.28596371	6656.0
hhmodel-2	32.0	32.0	5927939032.0	98.1921252473	26065.6033408	26163.795466	13984.0
hhmodel-4	64.0	64.0	5927939032.0	49.0960626237	13034.1047776	13083.2008402	14016.0
hhmodel-8	128.0	128.0	5927939032.0	24.5480313118	6517.3831656	6541.93119691	14080.0
hhmodel-16	256.0	256.0	5927939032.0	12.2740156559	3258.776777	3271.05079266	14080.0
hhmodel-2	32.0	64.0	5926335148.0	49.0960626237	26932.3941568	26981.4902194	28800.0
hhmodel-4	64.0	128.0	5926335148.0	24.5480313118	13466.858632	13491.4066633	28800.0
hhmodel-8	128.0	256.0	5926335148.0	12.2740156559	6733.5997044	6745.87372006	28928.0
hhmodel-16	256.0	512.0	5926335148.0	6.13700782796	3366.8449493	3372.98195713	29184.0
hhmodel-2	32.0	128.0	5925533206.0	24.5480313118	27366.1795648	27390.7275961	58496.0
hhmodel-4	64.0	256.0	5925533206.0	12.2740156559	13683.4305592	13695.7045749	58624.0
hhmodel-8	128.0	512.0	5925533206.0	6.13700782796	6841.8054738	6847.94248163	58880.0
hhmodel-16	256.0	1024.0	5925533206.0	3.06850391398	3420.92778545	3423.99628936	59392.0
vmodel2	32.0(16)	2	5936235904.0	3927.68500989	2831.1952	6758.88020989	226.0
vmodel4	64.0(16)	4	4617868672.0	1722.18430982	2263.788128	3985.97243782	268.0
imodel2	32.0(16)	4(2x2)	5563465088.0	1580.47520482	4954.6825216	6535.15772642	436.0
imodel2	32.0(16)	8(4x2)	5563399552.0	1536.37881394	6016.4861824	7552.86499634	1008.0
imodel2	32.0(16)	16(8x2)	5563366784.0	1514.33061849	6547.4480128	8061.77863129	2160.0
imodel2	32.0(16)	32(16x2)	5563350400.0	1503.30652077	6812.988928	8316.29544877	4448.0
imodel2	32.0(16)	64(32x2)	5563342208.0	1497.79447191	6945.8193856	8443.61385751	9024.0
imodel2	32.0(16)	128(64x2)	5563338112.0	1495.03844748	7012.2946144	8507.33306188	18176.0
imodel4	32.0(8)	8(2x4)	4101272960.0	955.915488619	3961.8846848	4917.80017342	656.0
imodel4	32.0(8)	16(4x4)	4101272960.0	785.343295312	4811.0229632	5596.36625851	1504.0
imodel4	32.0(8)	32(8x4)	4101272960.0	700.057198658	5235.7121024	5935.76930106	3168.0
imodel4	32.0(8)	64(16x4)	4101272960.0	657.414150331	5448.176672	6105.59082233	6528.0
imodel4	32.0(8)	128(32x4)	4101272960.0	636.092626168	5554.5289568	6190.62158297	13312.0
imodel4	32.0(8)	256(64x4)	4101272960.0	625.431864086	5607.8250992	6233.25696329	26624.0
